CIPHERTEXT = 12586c01fcd52cda184c91ed899b228399b00733f1d37a8ef9ec0cf9b6fb9866842cbe981934f235cf5499e27cae497ec87129f6271b29907cc55834816888698b5ad32d18eb1be151c2e94c527bdff360074f7d5472d2c041d33f263cab56287dcd00677a2d8f6156f133253977e7d2

COUNT = 7
KEY = ff387187b4d3b3c81676aa87383e0e65bf85e22cde070413
IV = 42574a8a6f04e5120bd3d4739e378be2
PLAINTEXT = c50170707c6106cc489fab0373eaa1dcfb5d666bf0d538881e00d97fecb79009848e707b34a9dc3e14d14b7feac649274ad7bf0e02b1736bb575d290c50deed476bfc3d05102becec791807e17bfdfeb720a2dae5cf2bd61550ca457b952bd8ae5bdf0d59b16b364a809d068c37b690fb91d3ab3c7411f5247edd63e902e0515
CIPHERTEXT = 67686b6ccfbd09a998522b8bf2552d67a7225430d390e0c22f757785d929d60b1a4f1aa5a76ea1151b3183f85bd1f90441c15a46cc047c4a3bd93ee4ac6a795f08dc56dd78fbc751a7e1e579f8a4cfe65f51c5ff9ca1a8968cef2675e39d713405f820352232730a276be121ccc3e537c8dec1bc844c511f71ac1ed40334c6f5

COUNT = 8
KEY = d2c62da3eff06fdd8799627a89458ac2b20cab390143dc68
IV = 50843dc215a3d46053e65a2735d9f82b
PLAINTEXT = cf0a23281f5cad4e9b55b9852759ec693e0c2ed9926566abf304849d72c5c58ec69532eeef846b73191ca20dc2f1ea1d1f7ab2e2bc1f8c33649334744064cdc342d16d72c5dbdcba6d9f99ad55e21e6d69ee659c109dab130fb374d7aa70cf480b66db9ce8898a8c6185a54d275411c2e30f50f0d6044ab2bc0a4eaef7115487e9fd8555a2b5fd52bb76cfd5816e4985
CIPHERTEXT = 63796ee023332005d5264b086e9cee73a513cc7ca7cdab6a27c36440af2fd7e1d5c0babd9bb064a3dc900b980b6016af6087b20447a56b7da4d17030ec213bb7c3ae238adb43a88613b5c117efb922963e31e1aec19f7cfb89213b2fe63df89d04c9a1c054df9a4fe1899e0944bbf67b0d4dfb0fede62d3fae136b3fdce8d3fefd3f053e1c7639104a10e18f5e9b7878

COUNT = 9
KEY = 7bd1fe5e37ae77ff69177884850627470b472c22fe21c232
IV = e05f470f29b9df97e0e4ad835deb6056
PLAINTEXT = 4cd8a793b7c98525bcc5aba4abf277867293f33f07d956b406fbcef39c897c21a3fdc0b30e93b8e2885a0358588bcb30881a021d468cebe98a08dd22f9b044100a32e8e967997248966a2cdcd8ec085d51c7e4c56ad00cbc742400548e7478f6c89fa69d8886bb412d1cac97f3bc36f716c0209d3b4fc0150b76c0f1217a22bd266d82353a009bb596980df070a45ee51f2d3e0f80ae0fdc9827a4617b6d494c
CIPHERTEXT = 64b2be238519ec06615c98a271b74b9f5309800b414378fa50c7463b0d36d03e68c42d56a9e37d45d105e25549adc24a39c196506dce74ef82a18932f534e69fa1c6db00cf2d5eb176fa41a8d33f45106dccfc2ad438ead70c0a695e6f6ef922853e1ad6815008de80f4272db4d124074ab0f73a8bcd10ccfce75e8304ef7257f48f59e5b131ff20969aa0b511062266af7d433201a9c781fc823e04267c235d


COUNT = 0
KEY = 17b86ac5d4f78b0954d12addfca973d5e4c7db9adb4d4b85ab6c806c9ed7b2bc
IV = 1fbc7ce754f294ad1a98fbaeb336265c
PLAINTEXT = a63f94e6ef059dfa68ba65353fe02f5e
CIPHERTEXT = a1aa9817755ea5b217a7bd7db572eca6

COUNT = 1
KEY = f3ffb284fbc3139e3f856616bc9cb89eeee581974365c1d5d02f4fa242886e05
IV = 474a40d36aa0392ec29b83df3fb7b7ef
PLAINTEXT = 6da505402f72a7796279e9eba0453b17f4fd3506d78a2b8a5efc00c6b12a3ff0
CIPHERTEXT = fa632d8927ae0060e46bc103bf6301dc3f287f7a934fbdfb32b3680fddaa6fcf

COUNT = 2
KEY = c63e3bc59509729ed3377623d0e2cd55d4449a5ac1c9642df56819946e345352
IV = 084f9f712a25afd77edbbc5f12d2f68d
PLAINTEXT = 4c1a5f30ceef0bee91f265f7768a0a01a64c087733149e29fd554443d3adeb7bdbbd868f3437c9efd93831b6c9d944df
CIPHERTEXT = efe21a81507dcdba589318a287131980fb0648798bbedd67d801afa8ed5d8379e3167db6ee4ebe6a194a2cbbcdd9495d

COUNT = 3
KEY = fc579ff1ecd775ae39a23b26afe7b229ac1ec70125f6b702e98f77622aea534b
IV = 3f8bd3a88f52936988f63af1b3674fbd
PLAINTEXT = 0f680c479369a4ec9e99610f67e6c92c4ebaeb2b6575fa7c301a3c66a948229c876db912c036410e4d4a1a822d37e899acacef90e5eabfc786751618d30f0267
CIPHERTEXT = e9759211a31023a61f0c9919c7a69336dac4212e45c82107c05736afc7b9f6b49b66b3d5ff1756616da10afb3432d9cd50e36a45e8889755d13c23f7431c332c

COUNT = 4
KEY = 9744ebdf77c161fce470b32744ee9c7b56cff5c4c6e0e0e4ffaf4775404e85af
IV = 5f5a296acbb19225f6547a35b497791f
PLAINTEXT = bf5ef2ce9c7ea9a46b614b1b32c72a8afe56e5687ade96b2c0e14d8d6f53be2dfe9e36f550e9d4e0889af51f1e19f00433d7041e21908ea657cd7f1964ac0e2751e3aacc340333bd02fa6905a5dca5f0
CIPHERTEXT = beb3c965fccc2baa5d31509b2c606c0d4e441433c60e3a6810c35ee5285d2112cf8dae230c8e717946890aa20bbc4840ea63103b76e8eb22763eae120128e5b3b90cee39ec456a184a19304a4013b9b5

COUNT = 5
KEY = 4d031148abdee2eeb410a3e17543e9b834773f20004961368d74ab343f98d050
IV = 3ed0779a5b50b5e99a4dccb539a180cb
PLAINTEXT = 3910cc828e0e141ca74ff0f033d22e24111033196c8f3e9d2bb4f16288d90daefe9f7d55698596e569ba9d20073089af9bf20b14edb7cce19ab7f627b9bdf532bf7e7f73a029d1be373f3cb6e8a5e18584f8b9d06c20d8e9fa28f2471c4c1e34
CIPHERTEXT = 7aba1f745e2528771764716752243c3704c9466b28477c907ae060b0408dc247597061f6352b1b76cd97ca1960dc69a687904d950eef764128ec4b6a3d54dbc3cfeef03de29611a009cd93b8b1786993ea6825490c3eb352359ef25cdae807aa

COUNT = 6
KEY = b93da67cf9f45d087f24cb010d54efb8ba0cbf9f48de1966b3a3fc630607f837
IV = 79bee771ee98e50f936e5623641a3bfc
PLAINTEXT = 6fd704c55bfc1f0fe469012f713a63caa3de0960887999d01286ad1fc8c12775bc44c568bdf0f57dcd0eeaecd636efa49870fb8fe69a8617120a9ce9a67430f9540db2c630f0e4df1dc1e9a685919e544e022e3d09ace1566cbf35f402e930d6217af4661dc6943cbbca26e4e8131ae1
CIPHERTEXT = e7a321fca826973f772744148e4c2e4d10d91185ba4907bdf3215969b12c1ba1a5b33dd9a4b8540a6f52e33eaf8ccea9f640d5be8d958e5f0610242b7e3724690a75a2c1b6160920c006fe504caeacfe9b12743a8e2fe7bebb944a7f58c5e2d1a806253c437f0d9732aba7ebefaaeeed

COUNT = 7
KEY = db003753aad14bc1a264614dd0a1933bbb043e0348ef0649db451a0fbf34b92a
IV = 4a359a6ca5d9d0a4abfffe7e3174c9dc
PLAINTEXT = fcfce52467cb845cbf02665efbc7e7aaeac2e043d22e6e635830f56d9f676423b4c4ba192a9cc96901fb39a9cd3cd11a13d6f222f77964fd145a56afaccb9f3d010e4a1c026b52ea2a80aa5ca6d98078b6c0c3045556e33e1ce3d8cd646b65f8ab829e163960a8450238c05fcfc67e2a99285bcf35ee728e377483af10703dbc
CIPHERTEXT = a86a691fab1ff5336dba8bfd4bbae80e9d1556b4e4045c6024773bd60e0c76f02066582e70fb632c22ff8f4b5678f78a861e93a7e37caab7f2d66c97e8928526e7281a85675f727cd192c8853facff73dc14115b0ced3ec5df0b5cecdca0cfa88b7cfbd15e423f1db1f685361ff6b42f780158cb82fe555b2bb718a2b1844286

COUNT = 8
KEY = e895a363d70f9c8b6a7451fbaf28ed43c55e23579ed016e503b376e6d9eaec74
IV = fe9ff2449e0ef77d56fe1e65cf437a0b
PLAINTEXT = 7ffa2347b1e139e86348c9242db94b6559a5784c974ba3b1f2db4ce603dcf33c65cb2ac96905ee680ae737002333ce0adfb55f4d7127cfec0653cfa3f877b24e45ed7bab3f0b3b6085499a4031a1b3ca533c25f29f4a662562325b87bbeb267f07a940759dbdc7dabcb61969c1cda1ad9d80f1c4877c1162eec01719b200f8d793479eb0eae13bdd9778dc053a7d41bc
CIPHERTEXT = a625a5b336a1da1de4a698fc2aaf6bdc644bb10f3c197e31a40cb254f478d38ad1fc2dd1eb889304ef79cf22972f0de9847dcd4c29747d941c326513d740d2d2c30e4727973c4056a45d62aec4705a340f784bdcf3dd6f9066dded77f272364f39d387ababe30632ca088d37c7708cf8fc670d62e8fb11c3d91af8156df25cf5ad6614096dcdd40ab75a316abf29306c

COUNT = 9
KEY = eec271d38b395f4aa4b6d36ff0e25fdfa7e615b294313e5a6c754fce5ef318e9
IV = c489ccff5f85ae152e23f61ac3bc6464
PLAINTEXT = 94796d1835722d1ba2080fc10bfee16fd17d373d3cfbbafa7061c3709d6c29e8775357f1e6aba15efe88d88e31e61bf0c347f1c57f9d9528a969914c33258e0633e06b8b95288c7a0d2c751d502297ec84e76952f5e5bbb4093a48b076178aa2b265d26dacaf9778b93c0ef6d17bfc6bfba5c96b069dd5a57a1b0f21ce09c3c6db2db31f91096a5fe9ffcda21ab9f37510c836991a8b8a04e3530e29a3c4e179
CIPHERTEXT = a4b12f4140ee501091176827ba048084937737e480d620b0ae3a57b0f1c1cb6588644510e1c1f0958d4b74a5c04316537d5457a4ada25378fb2a1badb6658b4fc170185f836291183d56d2f81be1f7a8938b93b638191cbb64eeef3ebc03bc3e7cfd391e50b8ed62292422ce5c7d74a12aa5e7fe630b8e019563314f4aa49b1aad2449b72bab2bd92527ec902b517102543bf84565995c2a48ecdc55b214fe14

rrep = 2000
keyLen = 16
rnd = 62939a44afb684995159d66d2655ff6d

rrep = 2000
keyLen = 24
rnd = 27998e07cd25631e682dba0ffb2662dc

rrep = 2000
keyLen = 32
rnd = 4e9fa7d0f624c0fbf746d0c1087f9a65



[AesCfb]
# values from SP 800-38a
shift = 1
key = 2b7e151628aed2a6abf7158809cf4f3c
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d
ciphertext = 3b79424c9c0dd436bace9e0ed4586a4f32b9

shift = 1
key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d
ciphertext = cda2521ef0a905ca44cd057cbf0d47a0678a

shift = 1
key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d
ciphertext = dc1f1a8520a64db55fcc8ac554844e889700

shift = 16
key = 2b7e151628aed2a6abf7158809cf4f3c
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
ciphertext = 3b3fd92eb72dad20333449f8e83cfb4ac8a64537a0b3a93fcde3cdad9f1ce58b26751f67a3cbb140b1808cf187a4f4dfc04b05357c5d1c0eeac4c66f9ff7f2e6

shift = 16
key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
ciphertext = cdc80d6fddf18cab34c25909c99a417467ce7f7f81173621961a2b70171d3d7a2e1e8a1dd59b88b1c8e60fed1efac4c9c05f9f9ca9834fa042ae8fba584b09ff

shift = 16
key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
iv = 000102030405060708090a0b0c0d0e0f
plaintext =  6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
ciphertext = dc7e84bfda79164b7ecd8486985d386039ffed143b28b1c832113c6331e5407bdf10132415e54b92a13ed0a8267ae2f975a385741ab9cef82031623d55b1e471

rrep = 300
shift = 1
keyLen = 16
rnd = 2a77e8ca227e37d250ba5b44f1f64cdc

rrep = 300
shift = 1
keyLen = 24
rnd = b94f19dba23c80b8755527348d3066a7

rrep = 300
shift = 1
keyLen = 32
rnd = 1048b318b04aea2224344439ce5232cd


rrep = 2000
shift = 16
keyLen = 16
rnd = a8d9a9326c6e303eaa10d3ea5a137291

rrep = 2000
shift = 16
keyLen = 24
rnd = 41008291c1aec2b614efe59ee0b6d4bf

rrep = 2000
shift = 16
keyLen = 32
rnd = e1f09ee6765ee17be746ebe40a19785b



[DesEcb]
COUNT = 0
Key = 0101010101010101
PLAINTEXT = 95f8a5e5dd31d900
CIPHERTEXT = 8000000000000000

COUNT = 1
Key = 0101010101010101
PLAINTEXT = dd7f121ca5015619
CIPHERTEXT = 4000000000000000

COUNT = 2
Key = 0101010101010101
PLAINTEXT = 2e8653104f3834ea
CIPHERTEXT = 2000000000000000

COUNT = 3
Key = 0101010101010101
PLAINTEXT = 4bd388ff6cd81d4f
CIPHERTEXT = 1000000000000000

COUNT = 4
Key = 0101010101010101
PLAINTEXT = 20b9e767b2fb1456
CIPHERTEXT = 0800000000000000

COUNT = 5
Key = 0101010101010101
PLAINTEXT = 55579380d77138ef
CIPHERTEXT = 0400000000000000

COUNT = 6
Key = 0101010101010101
PLAINTEXT = 6cc5defaaf04512f
CIPHERTEXT = 0200000000000000

COUNT = 7
Key = 0101010101010101
PLAINTEXT = 0d9f279ba5d87260
CIPHERTEXT = 0100000000000000

COUNT = 8
Key = 0101010101010101
PLAINTEXT = d9031b0271bd5a0a
CIPHERTEXT = 0080000000000000

COUNT = 9
Key = 0101010101010101
PLAINTEXT = 424250b37c3dd951
CIPHERTEXT = 0040000000000000

COUNT = 10
Key = 0101010101010101
PLAINTEXT = b8061b7ecd9a21e5
CIPHERTEXT = 0020000000000000

COUNT = 11
Key = 0101010101010101
PLAINTEXT = f15d0f286b65bd28
CIPHERTEXT = 0010000000000000

COUNT = 12
Key = 0101010101010101
PLAINTEXT = add0cc8d6e5deba1
CIPHERTEXT = 0008000000000000

COUNT = 13
Key = 0101010101010101
PLAINTEXT = e6d5f82752ad63d1
CIPHERTEXT = 0004000000000000

COUNT = 14
Key = 0101010101010101
PLAINTEXT = ecbfe3bd3f591a5e
CIPHERTEXT = 0002000000000000

COUNT = 15
Key = 0101010101010101
PLAINTEXT = f356834379d165cd
CIPHERTEXT = 0001000000000000

COUNT = 16
Key = 0101010101010101
PLAINTEXT = 2b9f982f20037fa9
CIPHERTEXT = 0000800000000000

COUNT = 17
Key = 0101010101010101
PLAINTEXT = 889de068a16f0be6
CIPHERTEXT = 0000400000000000

COUNT = 18
Key = 0101010101010101
PLAINTEXT = e19e275d846a1298
CIPHERTEXT = 0000200000000000

COUNT = 19
Key = 0101010101010101
PLAINTEXT = 329a8ed523d71aec
CIPHERTEXT = 0000100000000000

COUNT = 20
Key = 0101010101010101
PLAINTEXT = e7fce22557d23c97
CIPHERTEXT = 0000080000000000

COUNT = 21
Key = 0101010101010101
PLAINTEXT = 12a9f5817ff2d65d
CIPHERTEXT = 0000040000000000

COUNT = 22
Key = 0101010101010101
PLAINTEXT = a484c3ad38dc9c19
CIPHERTEXT = 0000020000000000

COUNT = 23
Key = 0101010101010101
PLAINTEXT = fbe00a8a1ef8ad72
CIPHERTEXT = 0000010000000000

COUNT = 24
Key = 0101010101010101
PLAINTEXT = 750d079407521363
CIPHERTEXT = 0000008000000000

COUNT = 25
Key = 0101010101010101
PLAINTEXT = 64feed9c724c2faf
CIPHERTEXT = 0000004000000000

COUNT = 26
Key = 0101010101010101
PLAINTEXT = f02b263b328e2b60
CIPHERTEXT = 0000002000000000

COUNT = 27
Key = 0101010101010101
PLAINTEXT = 9d64555a9a10b852
CIPHERTEXT = 0000001000000000

COUNT = 28
Key = 0101010101010101
PLAINTEXT = d106ff0bed5255d7
CIPHERTEXT = 0000000800000000

COUNT = 29
Key = 0101010101010101
PLAINTEXT = e1652c6b138c64a5
CIPHERTEXT = 0000000400000000

COUNT = 30
Key = 0101010101010101
PLAINTEXT = e428581186ec8f46
CIPHERTEXT = 0000000200000000

COUNT = 31
Key = 0101010101010101
PLAINTEXT = aeb5f5ede22d1a36
CIPHERTEXT = 0000000100000000

COUNT = 32
Key = 0101010101010101
PLAINTEXT = e943d7568aec0c5c
CIPHERTEXT = 0000000080000000

COUNT = 33
Key = 0101010101010101
PLAINTEXT = df98c8276f54b04b
CIPHERTEXT = 0000000040000000

COUNT = 34
Key = 0101010101010101
PLAINTEXT = b160e4680f6c696f
CIPHERTEXT = 0000000020000000

COUNT = 35
Key = 0101010101010101
PLAINTEXT = fa0752b07d9c4ab8
CIPHERTEXT = 0000000010000000

COUNT = 36
Key = 0101010101010101
PLAINTEXT = ca3a2b036dbc8502
CIPHERTEXT = 0000000008000000

COUNT = 37
Key = 0101010101010101
PLAINTEXT = 5e0905517bb59bcf
CIPHERTEXT = 0000000004000000

COUNT = 38
Key = 0101010101010101
PLAINTEXT = 814eeb3b91d90726
CIPHERTEXT = 0000000002000000

COUNT = 39
Key = 0101010101010101
PLAINTEXT = 4d49db1532919c9f
CIPHERTEXT = 0000000001000000

COUNT = 40
Key = 0101010101010101
PLAINTEXT = 25eb5fc3f8cf0621
CIPHERTEXT = 0000000000800000

COUNT = 41
Key = 0101010101010101
PLAINTEXT = ab6a20c0620d1c6f
CIPHERTEXT = 0000000000400000

COUNT = 42
Key = 0101010101010101
PLAINTEXT = 79e90dbc98f92cca
CIPHERTEXT = 0000000000200000

COUNT = 43
Key = 0101010101010101
PLAINTEXT = 866ecedd8072bb0e
CIPHERTEXT = 0000000000100000

COUNT = 44
Key = 0101010101010101
PLAINTEXT = 8b54536f2f3e64a8
CIPHERTEXT = 0000000000080000

COUNT = 45
Key = 0101010101010101
PLAINTEXT = ea51d3975595b86b
CIPHERTEXT = 0000000000040000

COUNT = 46
Key = 0101010101010101
PLAINTEXT = caffc6ac4542de31
CIPHERTEXT = 0000000000020000

COUNT = 47
Key = 0101010101010101
PLAINTEXT = 8dd45a2ddf90796c
CIPHERTEXT = 0000000000010000

COUNT = 48
Key = 0101010101010101
PLAINTEXT = 1029d55e880ec2d0
CIPHERTEXT = 0000000000008000

COUNT = 49
Key = 0101010101010101
PLAINTEXT = 5d86cb23639dbea9
CIPHERTEXT = 0000000000004000

COUNT = 50
Key = 0101010101010101
PLAINTEXT = 1d1ca853ae7c0c5f
CIPHERTEXT = 0000000000002000

COUNT = 51
Key = 0101010101010101
PLAINTEXT = ce332329248f3228
CIPHERTEXT = 0000000000001000

COUNT = 52
Key = 0101010101010101
PLAINTEXT = 8405d1abe24fb942
CIPHERTEXT = 0000000000000800

COUNT = 53
Key = 0101010101010101
PLAINTEXT = e643d78090ca4207
CIPHERTEXT = 0000000000000400

COUNT = 54
Key = 0101010101010101
PLAINTEXT = 48221b9937748a23
CIPHERTEXT = 0000000000000200

COUNT = 55
Key = 0101010101010101
PLAINTEXT = dd7c0bbd61fafd54
CIPHERTEXT = 0000000000000100

COUNT = 56
Key = 0101010101010101
PLAINTEXT = 2fbc291a570db5c4
CIPHERTEXT = 0000000000000080

COUNT = 57
Key = 0101010101010101
PLAINTEXT = e07c30d7e4e26e12
CIPHERTEXT = 0000000000000040

COUNT = 58
Key = 0101010101010101
PLAINTEXT = 0953e2258e8e90a1
CIPHERTEXT = 0000000000000020

COUNT = 59
Key = 0101010101010101
PLAINTEXT = 5b711bc4ceebf2ee
CIPHERTEXT = 0000000000000010

COUNT = 60
Key = 0101010101010101
PLAINTEXT = cc083f1e6d9e85f6
CIPHERTEXT = 0000000000000008

COUNT = 61
Key = 0101010101010101
PLAINTEXT = d2fd8867d50d2dfe
CIPHERTEXT = 0000000000000004

COUNT = 62
Key = 0101010101010101
PLAINTEXT = 06e7ea22ce92708f
CIPHERTEXT = 0000000000000002

COUNT = 63
Key = 0101010101010101
PLAINTEXT = 166b40b44aba4bd6
CIPHERTEXT = 0000000000000001

COUNT = 0
Key = 0101010101010101
CIPHERTEXT = 8000000000000000
PLAINTEXT = 95f8a5e5dd31d900

COUNT = 1
Key = 0101010101010101
CIPHERTEXT = 4000000000000000
PLAINTEXT = dd7f121ca5015619

COUNT = 2
Key = 0101010101010101
CIPHERTEXT = 2000000000000000
PLAINTEXT = 2e8653104f3834ea

COUNT = 3
Key = 0101010101010101
CIPHERTEXT = 1000000000000000
PLAINTEXT = 4bd388ff6cd81d4f

COUNT = 4
Key = 0101010101010101
CIPHERTEXT = 0800000000000000
PLAINTEXT = 20b9e767b2fb1456

COUNT = 5
Key = 0101010101010101
CIPHERTEXT = 0400000000000000
PLAINTEXT = 55579380d77138ef

COUNT = 6
Key = 0101010101010101
CIPHERTEXT = 0200000000000000
PLAINTEXT = 6cc5defaaf04512f

COUNT = 7
Key = 0101010101010101
CIPHERTEXT = 0100000000000000
PLAINTEXT = 0d9f279ba5d87260

COUNT = 8
Key = 0101010101010101
CIPHERTEXT = 0080000000000000
PLAINTEXT = d9031b0271bd5a0a

COUNT = 9
Key = 0101010101010101
CIPHERTEXT = 0040000000000000
PLAINTEXT = 424250b37c3dd951

COUNT = 10
Key = 0101010101010101
CIPHERTEXT = 0020000000000000
PLAINTEXT = b8061b7ecd9a21e5

COUNT = 11
Key = 0101010101010101
CIPHERTEXT = 0010000000000000
PLAINTEXT = f15d0f286b65bd28

COUNT = 12
Key = 0101010101010101
CIPHERTEXT = 0008000000000000
PLAINTEXT = add0cc8d6e5deba1

COUNT = 13
Key = 0101010101010101
CIPHERTEXT = 0004000000000000
PLAINTEXT = e6d5f82752ad63d1

COUNT = 14
Key = 0101010101010101
CIPHERTEXT = 0002000000000000
PLAINTEXT = ecbfe3bd3f591a5e

COUNT = 15
Key = 0101010101010101
CIPHERTEXT = 0001000000000000
PLAINTEXT = f356834379d165cd

COUNT = 16
Key = 0101010101010101
CIPHERTEXT = 0000800000000000
PLAINTEXT = 2b9f982f20037fa9

COUNT = 17
Key = 0101010101010101
CIPHERTEXT = 0000400000000000
PLAINTEXT = 889de068a16f0be6

COUNT = 18
Key = 0101010101010101
CIPHERTEXT = 0000200000000000
PLAINTEXT = e19e275d846a1298

COUNT = 19
Key = 0101010101010101
CIPHERTEXT = 0000100000000000
PLAINTEXT = 329a8ed523d71aec

COUNT = 20
Key = 0101010101010101
CIPHERTEXT = 0000080000000000
PLAINTEXT = e7fce22557d23c97

COUNT = 21
Key = 0101010101010101
CIPHERTEXT = 0000040000000000
PLAINTEXT = 12a9f5817ff2d65d

COUNT = 22
Key = 0101010101010101
CIPHERTEXT = 0000020000000000
PLAINTEXT = a484c3ad38dc9c19

COUNT = 23
Key = 0101010101010101
CIPHERTEXT = 0000010000000000
PLAINTEXT = fbe00a8a1ef8ad72

COUNT = 24
Key = 0101010101010101
CIPHERTEXT = 0000008000000000
PLAINTEXT = 750d079407521363

COUNT = 25
Key = 0101010101010101
CIPHERTEXT = 0000004000000000
PLAINTEXT = 64feed9c724c2faf

COUNT = 26
Key = 0101010101010101
CIPHERTEXT = 0000002000000000
PLAINTEXT = f02b263b328e2b60

COUNT = 27
Key = 0101010101010101
CIPHERTEXT = 0000001000000000
PLAINTEXT = 9d64555a9a10b852

COUNT = 28
Key = 0101010101010101
CIPHERTEXT = 0000000800000000
PLAINTEXT = d106ff0bed5255d7

COUNT = 29
Key = 0101010101010101
CIPHERTEXT = 0000000400000000
PLAINTEXT = e1652c6b138c64a5

COUNT = 30
Key = 0101010101010101
CIPHERTEXT = 0000000200000000
PLAINTEXT = e428581186ec8f46

COUNT = 31
Key = 0101010101010101
CIPHERTEXT = 0000000100000000
PLAINTEXT = aeb5f5ede22d1a36

COUNT = 32
Key = 0101010101010101
CIPHERTEXT = 0000000080000000
PLAINTEXT = e943d7568aec0c5c

COUNT = 33
Key = 0101010101010101
CIPHERTEXT = 0000000040000000
PLAINTEXT = df98c8276f54b04b

COUNT = 34
Key = 0101010101010101
CIPHERTEXT = 0000000020000000
PLAINTEXT = b160e4680f6c696f

COUNT = 35
Key = 0101010101010101
CIPHERTEXT = 0000000010000000
PLAINTEXT = fa0752b07d9c4ab8

COUNT = 36
Key = 0101010101010101
CIPHERTEXT = 0000000008000000
PLAINTEXT = ca3a2b036dbc8502

COUNT = 37
Key = 0101010101010101
CIPHERTEXT = 0000000004000000
PLAINTEXT = 5e0905517bb59bcf

COUNT = 38
Key = 0101010101010101
CIPHERTEXT = 0000000002000000
PLAINTEXT = 814eeb3b91d90726

COUNT = 39
Key = 0101010101010101
CIPHERTEXT = 0000000001000000
PLAINTEXT = 4d49db1532919c9f

COUNT = 40
Key = 0101010101010101
CIPHERTEXT = 0000000000800000
PLAINTEXT = 25eb5fc3f8cf0621

COUNT = 41
Key = 0101010101010101
CIPHERTEXT = 0000000000400000
PLAINTEXT = ab6a20c0620d1c6f

COUNT = 42
Key = 0101010101010101
CIPHERTEXT = 0000000000200000
PLAINTEXT = 79e90dbc98f92cca

COUNT = 43
Key = 0101010101010101
CIPHERTEXT = 0000000000100000
PLAINTEXT = 866ecedd8072bb0e

COUNT = 44
Key = 0101010101010101
CIPHERTEXT = 0000000000080000
PLAINTEXT = 8b54536f2f3e64a8

COUNT = 45
Key = 0101010101010101
CIPHERTEXT = 0000000000040000
PLAINTEXT = ea51d3975595b86b

COUNT = 46
Key = 0101010101010101
CIPHERTEXT = 0000000000020000
PLAINTEXT = caffc6ac4542de31

COUNT = 47
Key = 0101010101010101
CIPHERTEXT = 0000000000010000
PLAINTEXT = 8dd45a2ddf90796c

COUNT = 48
Key = 0101010101010101
CIPHERTEXT = 0000000000008000
PLAINTEXT = 1029d55e880ec2d0

COUNT = 49
Key = 0101010101010101
CIPHERTEXT = 0000000000004000
PLAINTEXT = 5d86cb23639dbea9

COUNT = 50
Key = 0101010101010101
CIPHERTEXT = 0000000000002000
PLAINTEXT = 1d1ca853ae7c0c5f

COUNT = 51
Key = 0101010101010101
CIPHERTEXT = 0000000000001000
PLAINTEXT = ce332329248f3228

COUNT = 52
Key = 0101010101010101
CIPHERTEXT = 0000000000000800
PLAINTEXT = 8405d1abe24fb942

COUNT = 53
Key = 0101010101010101
CIPHERTEXT = 0000000000000400
PLAINTEXT = e643d78090ca4207

COUNT = 54
Key = 0101010101010101
CIPHERTEXT = 0000000000000200
PLAINTEXT = 48221b9937748a23

COUNT = 55
Key = 0101010101010101
CIPHERTEXT = 0000000000000100
PLAINTEXT = dd7c0bbd61fafd54

COUNT = 56
Key = 0101010101010101
CIPHERTEXT = 0000000000000080
PLAINTEXT = 2fbc291a570db5c4

COUNT = 57
