             7f215b887d42e203e3d2284a5c2c7a23

[SskdfMacHmacSha3-384]

Z          = 783bfadfd7663503320a5526d9cffca7cd4b91861ca0269d6b03467b7d7c0bc3bc2512954d87c0d340bb7d5891a346
fixed_info = 8277d0ef13d5693e8ad14866983a75be0000080042ba9edc32f338433cfc53730812ac19185db5d92907a516ce35a253\
             2562247a6555d861ee969200545a437ed90328eba38c2bdf46794a006d954b4299a6b9270ba6b5b098515f32c3e09bb4\
             4650ac
salt       = 
res        = 070c5db148677928f5e8a28699d98177996706c4570eaadc049df23c2e21ddae8d4f1aa15016accf47221f589de8acb3\
             016c9a97c36e7c48c5b69e72aeda4e6d

Z          = 1d06a7b9b948ed754e715d1821315d44649f3a194eb6f7d1ca92a43dd6349040c5d4953c33434b9ba7dc90ae9ed3cb
fixed_info = 3e0b5e84ff3645efb242dbfc04e3945200000800608d8ed9b6cc083899cd874f6ff6801a5f3d7d25695113d466b927b9\
             d90ee85fe674ba9010e8978fbd142f44983399f12a11d85c5061e61ee3acb363deeedf63529ccacb4e30ca7b1bf55a3f\
             c5a2f71f9cea308d5efc31c095c98cabf7edc0389cedd9880f92cc6a8c35f5ed18895a1297abde31c4cde0c97037ca73\
             f17a
salt       = 
res        = 1f9966cc359f4efda5436280c0db97b8ac312c26c283bc0ed26adfc2ffc9b311ecc4b4c821fad86f0714897381cb38df\
             4748b04857693050b6cca94751e21c8dad3762940e0b7c8e9972cd140bc6031d6daf8e8cbe31ae40ebc44732b2edfaf9\
             38a9d438a5adfc236550c614cfe0ab8f85fcbd69deed9a61b6fccc079621d6ef1fb56df6256825ff3000f4f0f1a5fd52\
             052ef46d7141bf36fdec455d123c0c24ed7e78b01fc449406de7227095d53602897efab0e6e77f73acd2e1d8b4915dac\
             f1dc2066d66b3866fa9458ce17727f5d25ebcac60a3d4468d2bdc31e6568fa0e4615ce44e84d2b7558c1ea8ca5717a06\
             5ad52da9b3644015d55f06612d9d604e

Z          = 06317d1942961cc0739316d864a73a3b86cdcaeddc73385bf3dcfd2539791c698e42e76074258196550bda0d
fixed_info = 2feb41a12fdf5e52a65d0dee92f13ec300000800cb672f67d5d3f765a40aa6e4353cceca06ded999660878058852b6de\
             4026399e
salt       = 
res        = 6f233c39f88424711a433c4be9689aa5dfaef4eba0d537940677035756480c183e031ebcb24da5d3360569842264b8d8\
             0423712c9b4d96f7501bbedd9f259db6dc9e41aecb3fcec3bae6dfcbc1c78d679241a381ea41b63d1099ae6a217c2b66\
             159186c2528650b1a07c8c77b123959f0d8a97b9aae83d567bc6ba7c77dfaf09b904078da1ac4f406ac6938dd54d105f\
             85ffa28b7e1ac72daecc5679f49123721a824f76c318143cbd2a9d02cbb0f2faa487f217afcaa195d0d16839416c566c\
             44ec18f02f4aa53df2592b3196895556ddd14a956d9aca86af365885db10c3cd432325c2dbb5645853b124d0a60eb97f\
             9c244c29aea6d281b139b56304ff801c

Z          = f51a441f4b2e7897313e97c56185651e79aa5c8881984270d1666f918006e7b33901bc74292be6f234c3344ba4fd0352\
             23a6793fee
fixed_info = 1870b28e6d4a3121ad5b65893cc364d80000080096ab419c09332c9de3922673583bde6f282cb21a4018e8d4a91b74a0\
             360e0ab2
salt       = 
res        = 09d94fe61ba90c0cca94cf138806b249118484c91684c534fd35923d46700c6090f989bad107752559fccced71933bc9\
             40edf0628f4ad3843223e6ad858ae6e358d569b0b43d8658f95265a008ba81d0f1ce38ce759d8b7b8f08f753c4d2746a\
             5dde89958c08a5be123841f7383aee973a278a806fedbc38a7763388689f78a351e13bd184e9759b63a2b9adfa19482e\
             c634ac886ee2458611094a099e89a332165ccaa16c5969dd1851ce75dbfb8ee1264f7426266a4889cb5b4d3c09cde397\
             c5efaa20670197e787706fcb3fd96c7917f3407da3d6114a3915ec83cd576e91e57bc314d92443dcb277f0790fba5e2f\
             dd5a1b1edb8b24a248e857dea77c0fdb

Z          = a1f1af2ad9ae643147afa826c2db923dd951a8cfb1f37c179a2726a0
fixed_info = 1c87b7d01af5513a2d8d134d4d693f0800000800a57eb74c8cff4af74c24a5b6a5bd232fa9dbcb8e6e9823aceaab8251\
             8b676f4e773cea400827f33276a7efb3ba769d952ffc2b49bf771809e679fa23
salt       = 
res        = eed12115c3d5c42d8835c0a9f2bae26f09eef10c7a52b9af65e43efcbf4b0f89859c9f2958f16ee280556977d34c5d57\
             d476829fa1fd548b81ecc39fe39a108c1820ff6606a7f0d9eeca60e51ae9ac73ba52c7b6cc45d69313b9a35954cb58e4\
             d0dae97099f5ed56d512c915201e52767b395438bc3000bf2ffdb0a80dd26fa31191b1ba7be1f622837af57c1d7875ee\
             e5a4a6e5dc2795cbeb76dfc7db908475b550c79aef95f0b41f1415b82c3f3c4d37c3dc31f16ed4073f39892e1f59ec6b\
             a52fb948526dfc7514b2b6cc4725bd473d8b93ec99a56b1d0be336ca717fbdd3095aa57c0ef9213381054ca915b790ca\
             336a4ab081934b39aa0406dd3155a4a3

Z          = 903f9a9ce5940cf1468629600d23abec3de8b6806ae9a555c1d82cc55e052a32053b544b34e4fd269e7d61110af012d4\
             8e2de8ff77a02be58acf80e3baab6ea797335120f83a1925e72d2096
fixed_info = 5fd405b1e9ef330fc41cda5f1c058bf6000008006f1e12776bb42e3aa7c8cee3d5449af0e237f1b8fac6672f2274ca8f\
             ef8895735ab5bc294c02fd38981e04fa09470f0f6024313af5c25f9f52f5d024eedece1b7431d37be31e591372e67a59\
             66ba25f298b96dbea309a52d319f48a6e329a9ce26b646b01679278b6cd3bd34
salt       = ce302542bbe671cdacc166565b4d854e0ae553bf142f412f33cdbbfffa95c1ddf68732101e8ac80d6a82d7d96284eeb3\
             3914bba90a171d004043cc83f4db50849bc9da4900be63c58e5ed632308272ff51afda4b195ca6d1d133ce814f566b40\
             b4075bd5843f6314
res        = 08742474c99e9279994ddf5f3d59e3dffa5cb701920f39f54eae7010f3eb72a8ab198d152ab127250b4eff54c51933cc\
             daced3b20c9407c187fdaaf2ec704f3f

Z          = 3a2cb5dac32905a2077b0c9449cb631b6f8c5f8fa8a90129c583784fc67eec17574a637a58640cf4f9b99a3b1cf8f284\
             a13d395c890ecb9ea60d3ed01efe5ba1b7288c3b4f0458a8e8e89d74
fixed_info = c3fe2939ec210b641cacba209b29a38b00000800956910f13af3326e0b5176bb6f72b7811e86e4a7ccc0fa067bbaae91\
             612ff26026d804984163a891e882648046aebc075244fe67f47fa21578e543949b9115411862dabf11a4b31cedd8276e\
             d573ebbf4e4a2377710bc20198163cf510e0a3e0ec0aa993dd981b2b030a516ed449b648f4105cf2b4f46bdd9733b3d8\
             157c1b4d5ef31599cf9cca5d67dc3813daf901b1908a4f11504e02af19629acea4e8ce525945fad5fa46d34421ad41b6\
             a48540320258c1e3ce749359
salt       = 47a7360454974d221fa440e386b37fb00df4dd962de2e353fc461bee5f5900c9f1525225be4bc4fc9489839b7c88826b\
             f3b702e8b28ec69accf5501893e1aba33fbc6c081e72680fdd9025f47cb0494d5fafd00bfc40865d5a7097275ba28db9\
             7e004bc5d6e11ac4
res        = 9c377a3e9f8be7b99ad876b396cbdf68e3cb218c8b9ce04e6fa154a05427029bc1843e05c4b0cd59d71cf363af197f32\
             faec97baba1ced7a157ecf9ceab77ba943cb733be61d4f101f3b4d49bb3e38a5efa8e2c39635c9e3caa1e5ab9eb43dd7\
             21f4cb746b2b550cdc9fa5a6e035fa9f7462da9621611c4dee421ff7397185ebd784cc47e05da03690ef017e1dcace74\
             4b9991f229575c0fa188b6777888c6865cf0a001f2ef6e2bbfcf60f7160274b74755b3e51e3b27e73f582546a8e0360e\
             369ad54c360059f9a55696d4212ebf626ea23456b1a3a2b729ed35aa6560ff34c2275642ceff3416b8ca75bd5e3e836f\
             c0a847fe0dad1bd09b2f46563967ccdd

Z          = 70d57e701a2f380e7caad81c716f79f0aafb58a7f537302f352e446fcde17b53e160ec9d76ff5bc9c07d3e511cb56817\
             3b33764dd552545d73f47076f9f98bbafcf5d2da87b52421482efa4a94a323a5a43d68589b7748b43a74529a21
fixed_info = a4d7afc630c5ee2ba92ec3397db159e3000008007018870721ed803ad2cb6595d18270f45bb1c5131436bf65d07bc5ef\
             7c248555
salt       = a4f7bbc7d3f5405b0d54a38b12c41e078fd1c58e911af0b4528df1352ee7dc58af330d4c02da6669b237bf2d1daa2969\
             7de22250ab4955b143bda13a5ef293cd82c1363c2e9ce9b22271d8e6cc3372f4c75028c1b45e1ae6703ce8eb8c89db8a\
             1d8c618f9ff1baa6
res        = f5dddd6b39e127177f7b5129a3248c5596378e245f3b88b275d1d5ecb05bd7a921b5e5157eebc7d8db915c28ba0323d6\
             ec9eaed91443bc8fb83172e72fe638a96db924d2df9627b719152d78b24a0b16f94847e6c146391517bcb28ae2ee3ae5\
             f2cc524b46cd023ca4de6b6d32b7eddf9641f74bbaa92505ff4565cda39a28ce1050d8fc0db0a2e005d3d212275bab44\
             c3e59f4e6c70f761a14c85d4864c36620d9d556bfda3dc1fd57111d9a86738a4d6df4c0772cdfc8cbd25de5269c60a2b\
             f1fa3038bed0e937b83d389cc5a1ae4509c45b1882521775c659ba3292ddc5495cf5729a71e3c814f4aed0a92b7e6989\
             7ddf96d833b50555cc64d06f2c2e4f26

Z          = 9980676bca5128be1d02ad2a0f11122642d475bc59f8b76a2ee6771d
fixed_info = f004175e81569f89dafccde1bb7976ff00000800b38ad55e44c45a16344df87f943e234d87eef6f23ab478182874d224\
             deb9d3b8
salt       = 5f9db00ea2f86c0083a287d825400da289b7f8329e581d444dc54509d65908769cc02793292387ccc0e50907077160b0\
             b8341e65589a108730da3129c42de58daa8f4a85f0c6d7a71c51cdafe04e1f7fef0936bce6b206e646185900caa31d8e\
             94e95526f050baee
res        = 5ca9387fbc51c418201f74cc376c2b7ff3f48d6f4d5a025b1f5798506d99732cae34899043fd02f064242e02a452c91c\
             4a8227cab1f29c0407e3630adab7525814099dcd6f4f344ce8a1b1754aded62b495a05c7b74f8731071b5f478427df2e\
             b2e5024600de3e73d8090cded5c1860c3bd029c6f36f40086ba8dc00940bfd8e9f57bfa3a4aefc2ee79d0a04c8fb89c0\
             9dfc10ce6b89b7212b6eb40721659c5c77b296a62f763a69b3047af2749e548081b5add109561ae57bf7948c61beb36f\
             b28918b96e34b015d74bb09102896319e456e7658bda52cfcf10b4e5ee81777c8ead05e73e9d3dacdeb053b3422f68ad\
             ed5750f39b925a0eb549d24e2b25b88a

Z          = ca8e112f29a9dddf8d18fd776a0d400c056f80a6bbfb85c25d16a2f8
fixed_info = 4e5871c1a01efca3a3084dade2ba85f40000080060210c926078e21e02f5d41ce1bb0fe0f7b12dedf91a84e3bdcee47d\
             9b94aeb0db4f3824ec2b622ef9627f8949bcd2fab785944b0b4b37e98dc596da
salt       = 6371d5cc5be7a9d5bab50fe0c8c78de63b4035a5ed378db7886bc87363cbe5398aa6a71aff39b79fb32d439227081183\
             6fe98e43502d9e0a8bd40512875c02fe4837e9da4bfccfc98386d28b42188c8d7d4fd065ca2e707380f217ce023a2585\
             b886abb3968fd33f
res        = 9013856167513d9a115d41b1e535f794a5caca5da7cd142bf7114d5ebe9c78eca20e2f1cdea5f4ac02bb4942f7c926fc\
             9d02c07a45d5d304ad634a7aa1d371052ed2ebc42844d7fa8d3076ba9cda89059c8fada7090b6ec49e373b9a220e9942\
             4540a320b5e9529194eb7d6ed11a198ee0fc62654c03f62d0876612012a9b0da30aed9ab46e4bf239210406020af4afb\
             194c5d42b6962b54f750aeb7ef95241aad161c0e563f837f2005705b1017a4679bb932b6e0c2349a2b0006e656f01084\
             38a585e494458f13f17cb48cfe7187653673ecfa506cbe5a869b018626a4582b8c26169823ef4ce9789de8a7b02e9d4b\
             5cf8abda3c73c09298323bdb7f4a203e

[SskdfMacKmac128]

Z          = 8e41e63e227b88bc882fe07d7b45c983f40b5ea98499b6c58a9fe81f834a684248fd573e2cd8d4fa88771e06a005f368\
             390b171aaee03ce67f1317f6751133a63680826ead
fixed_info = 038f0c260c89c18035d8a1965d30b6f1000008009cdff28450db7b537f1a87cdb26c973f74de4b7d6c96c7c23862cb82\
             1274a8e41c8b0208d251b12b3b1cdee844888fa7a0f1248dedfdbd595dc95a4dc4acbd70aacead79dcfc2fd51383c00b\
             7a09ccbc7bcc3e5a59dfa8c904de040227c5affc2758f11145
salt       = 
res        = 39af2a8baad7496d7b6d6d0d8b6af33d99697e61bf8dcaeda012d3a69a705a5293a660569b27a926e8f12620d1ea23dd\
             13ca7abde1eae0fb106d948e976883e0

Z          = 11576939bd0765d230a12c51b735b98f04f379265c721371d3c7df6554892ba521f418a6602253b36dd67ce873a9e92a\
             eaf28bb6f948d72afdc95c11bbd3a9ad8aa0fba15f
fixed_info = a38290aa736f339c113b2fd99a39fe360000080039467909d501d6214a849d028b5327e2bc08990ad70082588978cf3c\
             e3ecd01d587eb4313f7e76b1d658664ba7d332516f7eac09e02831bc4d53a6f8b7df1bf8134600a818f93c1773841baa\
             01da58a62e6a981b5dcd1f5926cc2a7b96ea35f1026826ff79
salt       = 
res        = 9d2cb9cb26e4b0e9a1f2935d96f10225d7a6cd93c62f48e343271097d2f4a61ea3d080827a39bd93035612065b83f972\
             6cf438058e259ab28567cd3bcd07d8bf77f766a8cd6400143ceaa9c37ad2817117bc5cddb38c9883c0e5004e1262306b\
             da2e6f2ceea9a45d696ab7e6a9a68cc0b226954f249165d3780cdfd5a248af8d6dfde2846be6722531edb879557195f4\
             072af4213d1dacad0596077e92bef3c7aa53750de41d94e1f57a68564b607005c86fdd68615c397e0a94ae633f02e90a\
             9c92de3c0309c5c06295ca3ce82a2c4607adfb79380e954f89f41b317145c63b31c71d1e08ba5945277bbf4dc8576f21\
             c65932a1ea301b747124499962a91262

Z          = d37007fb55d4ab31f3cbd335b943d8b5e2bb553a1b837e40e28d5dcbbcc271d56cf22a6e169c53765f22d2d05bef35e3\
             cdf16cbd1d9adefedf1e98a94a
fixed_info = 0b53c59c2f25ee27a5a64f7873d5f981000008002025074f511b0da8850235a94b472eeb0e38e637891f8acfa5013639\
             e69661b9d55fcac8147cc23392a57ad599602c2c490e2728c0e180281219d7a043e22670fce2aad9a545f7b2eddaa641\
             bdb3862aa379b82811bed57f39700e0c2f
salt       = 
res        = 5d483bc4dae3c598dbcb29afca8c504f249305dfb4707ace1814e78112f7c2b4c7630b6aa6085d35e2f12c089fbcb191\
             79f4e0a76469d5749396787f675a9dffeca21de2443ef37b50c7dd6b05993099a05bf1d0b9ce9f361f357783e5fc39af\
             24179428d2f89d907d26a8e470f09683378a19f1458e033fb530dfd9d420832b71003d53f286d06daf3add106770abaa\
             4a7fe52645b1c883a045818e2684ff8d5c0a94b1fdbe42b192d7758fc2556e7224bdfe06d2b9d9cde6772798e69f0c41\
             60d80ca1a61febbe1525058b7492f16b88e562950d7a792214ec4ce053ff233d80f07c97c73309213d56b534a4a24b70\
             cf36547fa704b2057d6b370e12be316c

Z          = e4d2d4be18095e6bcebbdda640ec91582f734422b2870662bf438a74
fixed_info = d209d8e4878f10405d0c4b465daa918e00000800023af70a8724731f21820907464f2001b93220cb0e4f272cf401b0a2\
             338d012b8115673a1c06e14f24af05dda2cc29493fb2c023cfe040072374c433
salt       = 
res        = bac571ba2ab8b16e03548214943a7a89b99f77fd202e39520f9aa4862e59301f832d0f7fbbf88ba0b0be841fdde4a8b2\
             a33764666bb5e2efd7b0acb04a260c828ed961197e24ae0dc19adc6ec9b8b700af56437135df9cf5fbf117ee06167a4e\
             c7d33cc56e0e89336442c797ead8fc1a75a6dccd9e55409178e9f57196db25aedabfc8552b11f1af43081a91b54fca36\
             04f80c25af775d3a0c7669aee7781780005a8a059738eb2351d7d7a6042672aad749f485b122bb39d738c771b608ccd6\
             e020a9ca1f015186e8a8d718d9735512290db594ea738c502ce499a1c00b760a2a0aedf6f81484d348eefe7931197a79\
             28d7e5e3e5fbbde7a4b49c2f91007a96

Z          = 89bf031ec46b447cd16123bc5ce9dee17010b6204b62891529aaeba9
fixed_info = 20f95fe59c195f00b477cb585e3d80e300000800a23df21d59de9408bc258493de81ccadca110ae57f65a427fdc2e0bd\
             7622d306c0df6ce0beecf0139d301709c9068ab3074427532cb85ddc3235549d
salt       = 
res        = 0266384fa851cfbc1ee212e2a5f82a319825bd9170652d1631cb9dbed7cbea2d9543463de933e81d24270f612ebd967d\
             c56f48a6e7308948bec9c3b24026229ca7f584cbb2334debeec7a469c174ca29937a58e0752848a1578eac1dc2042fb8\
             62d3602a243217512eaee25ad9ea0a7e49d31a5a0e9e2f2ff0add192ec226b3d777a57eedd057e6d30cb386445792906\
             33d9948b6c11b381af15833c80b3d6fc3f8f282138054ce35d3cc07892879424f677ea1bc0246b3cfb2e994653539f3d\
             4f4a3d7de96219edf0a89330dea018a01abf3aee4f5188bf0d29f3cda3337501f14cfbcb0ea5f769f167e2e086af23e7\
             07147138e30074ab809e09f7eaca7ace

Z          = b26599ba5b9a53d6ad88ad2e7fa93ffe91d03405ff7939ccd73e106f599133794493608e500e238ab4406c9e6f10584f\
             c52c48438a610812f4e9c87e2408161a271c3ed8f8052bd914bf67078c2d
fixed_info = 6ce54f3cd8bd26f3d5e0fce28b170a2b0000080055af40f365a2391a3e56d3b610111d74d3331de3751b82e4aacc1613\
             b74f517ce6b2adb0229b7613dee18e919cd92ea1aeda085adee12accbdebdfda3076ec2a87c020ae4c6625a19231c6b4\
             2b916e1c36c93a50d265440760fa16483d0845a496b9230bf5656ae92bdac023e88b
salt       = b69fbc35786fab5a96826c59947be737491b48f9cc25af15853e9cf39e21e4746b8864afb56e245e13f341edee7e43c8\
             cdb2e04b7cf8b61a4f72a49ccebe4ed8705ad7d744b5ea2967c4f18340fe8829da6bb2ecf955cf4360a965a0988c2304\
             7681ec76a71e34809fdaa04b3b16c4b4123c28f2c2c45a5dd17ef57835890408102c9904b39a65035d75b153b2a0c255\
             219b299c94343010869f110c2291f5502d53ecfd
res        = 680caaf8dcc4bb3532b92a546f9737dbf363982e4b165036b242da184945b80f6e24c65bc4cb86906c233f19bc0c3009\
             817dbe31efece1268b2beac40397b66d8c5f58d6c6e37eecb63c53e6505f3921b211a1710c3d257a498f6e9c4c6b71fb\
             dc5445e4a1eff46c92e5b51daaac1157910bf572b2d4d0f8b9ec46fa5aeee9a77688378e0768ca1447c4345cf485bb7b\
             89932395bf542df28dcc20e84a93b00fbd8b007f762df571c4d35341ac1d075a4752a38f833470369f673a92a5bb4b88\
             232ebe88527d4716ca8f6176412190e2fe7a6c64499e10cdb92f2fd7e9c298144f341ed05d462efe4ce7301edaf49d3c\
             fd8addec9aa07178464ffe2ac6627fb5

Z          = 66569b4a8ceddcc39c9c58a984de1cbec57fdad8e11d096bceb3923a2fed84e660076d7634f7fb773c7f0eb5b3ab1c89\
             b691b64fbcf0e1d4cccf4287651842ab520b54a067d24f7cce96c8c2f1d6
fixed_info = df0b503f31d82167031a2bdc8249761b000008009d649df1ac47dd68f77b61c9cad58fd9b2d08327a45e6c50e78eb783\
             8e5a7531
salt       = 3b103bf7537298d7f2b4a8d4498473c90e0441ff8befbc578009034f26aea58aa81653b551731c84abdefb10f8e7dc53\
             cbf5456d4c99ec8fc68c6b6ff644b6edc5a0bc25d73fbf54728e99787e82e4eb79fa93dc9c6a2a653b2bf510c88e1245\
             567993dcd3554d5fd2e1d877ff28babc9d33fe09890c67597d907b259f91354a0599a0393e821f78031ce903c3a8f5b7\
             5094a2fdd918def6b2d25ff2ce507cbbe49c20f5
res        = f8057a328c2ba4e432c60c902601c7097967a3ac468f3dad2198f7fc00972eb04cb7f7f164f651060fd37f1dd5b68def\
             ff2758a8eb166c6b7fcb04cdcf4b2e0d7729ebf80c1eec260e18897f55aad3ec7fafe178673d392643659af13b1b39b8\
             a7657ebac4ec29ab050da99578711c24604ad2f089585d6a5361c127469ca6223315ab67b1e067c44441c92184713a2e\
             d5ec948ea95dc1bf08ff602404bc712c0c99d5183484461ba3389f13c490c5a9064204eda98a82501dae72e3445bb094\
             313abea591e052391450557a95813d9043a341f721cd9fceb86bc324210066dbbfcefe0b4be25cfef3044d6c3f1cfec5\
             33d5dd46d857ebc70011d8bdfbb7b6dc

Z          = 562438b7678fbcaeb9428130878702d292ba29c9eb0122080cd2ca5d9dd3efba971a65bda4e3078de1166cde349e2b51\
             21544a3a947a7dbbe2dd9a6e1c9dc42521b5ceb3d82427dcf4bd4369bc04e5a640e7fb61f9116f65cd3ee2ccbffc4a24\
             7f29
fixed_info = 1137a17b419331358a01b7db28fe20c90000080063182a6bbc2b925986c3b7764ad9e2639075bcb26c9cedb0303c1772\
             e18cc8fa613fb41d53bed3af6ab7319569ef510efd6bcc27e3c964dc7bb635dd1431a2c0bd5b3cee4c21c85c9ca07bd1\
             79696666192ba3834d86559e2e003f1b1b6f4fe688aafed0556b3aa1ef19ad396792ddbad151285e62770a65c7ea8f27\
             f14d9d3d245c
salt       = e319456c381cb5434b04df4bf9c4a9596a67c1444f04cf13201141dd1f40c122b4b6c98f00ab4ebca548163f79ed4f23\
             a9de3c0c4734dfaca9461887d95b8b6143593949e85238a67408792fb1785a38991b38aba1057ceeffb1e13952c2c51e\
             77c7b7d326e83fe289de11c323df5e8b7f6a4a9f7a0329fb2d5f322734c28485cc9c0e1003d9a2e3bab3aecb00aa4d31\
             d916fbd64892ba86d8bbadc8ccf99538a9126e70
res        = 2da01fc4c9cec941a46cbcf7e710049cb40d0171387dfe9d6133bcc329d3974256dc784afce52ab0c6bc919e0126f64a\
             78a98dd418101d8cfeea02093da2da15ae7b6c14874b2e1f99bd2b9b090746fb253a87417eb9d1172637c105587d1b4b\
             488030227a72e3504214f9a1dffb14d55710916f0de41c59ed2ef1397e1b67f2d265d428994966db0ce6a542855e37fc\
             87d4ddc1d7dd05399435824611ad461e865a94a0135e864daf89327e1290aabc2e9123aabfa39b0fa4fbde29c35525db\
             63fbead665d34e9412e34f5e1ad8418ac077eec635def0b3e953d22dc07f749aa0307953db33e28c7e7fdd91f029486a\
             a75f0354e4655710fbebdc72325125a7

Z          = 0762c3b89124481b3363f7f11a1fa3c0a0b220edc0f49b48ef96c40a
fixed_info = fa30300ee144ff8b2eac49e88a5b78aa00000800fd6a4d2aededa9181deb09c15c09b03e38853704a0c207c2489dc6f6\
             89e01f47
salt       = 23f5ac94b811a883dfe7451e570d1e883699aee1f62db7099d6950afe6a3a0d642a02952eb2d8bc80199ed57bbbe5610\
             a381eb8f6c06ab4c4797c143d9a91dcd3f00dcae1dc20922291ae8a17affa15fad29590371dfd71f4e4614f44fb4e3e9\
             3a68575c1e0439fd845c6f4326f9935c8c11f7bd935836965dfab257bf8d7f985e0e9a0d5b2d71a5e7ec5ca775351a00\
             9dd482cf4c41f8d576b28a8fa921eae003e57840
res        = 08b40c9b418d1d7c1c6941e14b0fa278c9f820fcfbfc6a87ac12faf8b035d886495cf6d57249840868a1fc4656e433d5\
             c0a2058d93f8f219346f118c167e35df747da0a1c25b29c27e5faa87d5602a0d48cd38d5c5134797e98f7892c101087c\
             d33b9ebc7f4e8b56abeda78d3f4cdda0d904b4501575acd00695c717effb60c45a18aa852bb0766511fea0abf4a4b955\
             b07d1e02483b3bc9183e2302acb9923bd0cac8455ee4b41a736306beecd7557b49d80775d2df415f3c03317ca590a4ef\
             1058e5f52bec9c405f9314888404001b212cad6c3a6be93b330e178289966e95acbce6791e283ad8018281dd00071548\
             aa9d9fd177072822b5b43fa606d19351

Z          = a7a509a497959c1eecb12ebd8a95296b6917ac75af9e81d085b1acf6
fixed_info = e669f04cab20cdac10c87f70ec6a42b800000800124394002e23d7e077317e97010a5f6b0ae6a91df8ecd115a11644f7\
             dcc6e11a175a8de84fbd6bc4c442d2fcf1aeb24df4a7e26237a7c083598aeb82
salt       = abd500eb294e5a6b3d66eebeb8449fb0f45d9224272a6c02f688b90110470b865355628b61221b1cba5095d619a2fe69\
             a092189038004b0e60620d446b14bcd33c0860b6ad40420ceecb257338cd6403cd2516cd1b478fb40c0fcca42e0ae7df\
             c4cea37ea6cb8eb75f33d8c7b4581e2c063c4f53f380a2e08706823bf7a240c792d9cb57fa6a401c78094ebd2816ba8e\
             4bc3466fd17ab98f259ee9e6e806c0aef101dd6f
res        = 36eab770a4b76e065b6a5957973d1950506ef979ed355242729f7eeeced7275734e740af4e3c1d8d0f0274a88711a41f\
             7b10609d2ee61d98cb31a683ebfaee348da900de6e77e27dd1d004fa184ddc10aabd14fdd26723f8d1b174e66d09c7e7\
             b3b0061a575ebb6069ff3859b829f11c2dd02399efc0ccf951f647f8ac9528f9c7844f5ab434c3c927530f19aca15a2d\
             b3a72ab0c0e4f4ed758966883c62e9de15c7e994b71ea7679f4260638f6a06375eba39bcc70790ae9be9c71430b47a0a\
             78927ff59939232234bf6db5ec31771164d1314f3edff2007f167ee899b73739045c1755a455538e3dc31dab95551e41\
             eda8280dda9a3a271df5b230c3531cbf

[SskdfMacKmac256]

Z          = c1f0c75a2934703599d2b1f2497615e2842ea574b97fa889a2e0a6a845bfecca0e463d6ae95f9b78fc9a9562c4aa19
fixed_info = ad4d317bdf622d75ff5ab0b9c4ad6ccf00000800d387e016ba3a083807a5ecbbf2981e2f80966cdb96d9800231fa9bc0\
             7fbc61e854831876ea106f70f6c83b0c568abdb7c248b77138102519181bfdc75407da00a131ec58e4111232c6315658\
             0278bf
salt       = 
res        = f2b5a467bcf39d0fc83a57a2e5f71b0574acfc3e2c9216e68b088b29979d36681eb074f5ea6169ff33fbdb1e480bb39b\
             c3434646c123afa608cadfd68c915c9c

Z          = 77969427073fd9b8d3bc40ae7e04736243023cec936ec791b7cfc98a9fccac8cca72a208e7b65b4ff66da273151428
fixed_info = a943de6186e42fc61a9f7cde628fd02500000800130ad934ab845d58dfb93e95d958645430fc8fc88ab0e7f8f04b1cf3\
             9d948573
salt       = 
res        = 1a87018764462f39e72e3c30f3bcb17fccf9f3a1cd7a26196c59e16aaf18b974a55190aeedd6bdc4f0305c7346423798\
             64350350fbd14fe4deaa05aad3da62fe5521ad897913b3f00ee5ab663eb43d0ad566d8f66f99bad2418f9a635633b7e0\
             09c861115a363af91d6cc9cf0b9b3a6d46e4f3e1e57f594d9289d649e65d72624322393003758b78334f55f1040166df\
             5df708fbe88a5e4755c82cfe76c705f802ce6f4cddaff2dd81f59e58522cd592730979ca8b10329c1854095e726f99fa\
             43e0088ac7eab7da6b5caf2f3162863d11e0528736ab3b0874aaf65190281fca2d7b7c16eecb3ba94ee215bad6855763\
             0ba19f863ab5ea6483a2cab4623315cc

Z          = 09b52039db25698db6f296d6859d37f81e7db08677b2fe78af668202084827fad8383033672829c6e2667bf6d3cca3d3\
             7b69fd664ee7b239e9886204eb4cf332e969a32871b2611be3fe
fixed_info = 6e2aece701126b6e4efc7b10647c61a100000800155beec8f85a1d3c507961b43f530e7a4858758b5d987b91356402b3\
             92fc6f0ad78ec05629accf4939119659ddb147346e6b36338fa8465c4d8adda33b29496b463ed8a06eb8e4f11eaf01a7\
             b1f3e0e52209ee0cc676b8b02f2f0f0e9eeef93bb9484cbe96693d5c77fd
salt       = 
res        = 013bb0013ef4e8a4d98a23ad0d7b46d7004ebf9567fb3e8bc2626c512793adb4925808de74c29df45e9c2c019aee05f4\
             fe3386d76fcc17e238bbd9b61e5d2ebcee0a11d4b527542b1f9693af9cfd73cf8ca40998428fa05047b8d98de1b0fff6\
             56ddacbad19b7addf1ae21231d38301f6494e607617fb9adb74378d0052241cfb787bbf907eb5d5c119b3fd21256ac67\
             450d0e729cbe7087601bf2972be96291cc8ddeabc134a91b704534548cbfc7d3f638acd921e1f27ddf94ae9ffa468b5c\
             8646abb33eac43ba27aa9046f8d0b622788f3bdcce3e74376a9e16cf29009ea86259ceb127767fbc37d6fabe631bfd46\
